ID,interceptionAll
27132,18.0
27133,1.0
27134,8.0
27135,18.0
27136,3.0
27137,5.0
27138,23.0
27139,3.0
27140,10.0
27141,21.0
27142,5.0
27143,7.0
27144,9.0
27145,16.0
27146,24.0
27147,9.0
27148,17.0
27149,4.0
27150,6.0
27151,15.0
27152,6.0
27153,0.0
27154,3.0
27155,8.0
27156,3.0
27157,1.0
27158,0.0
27159,2.0
27160,5.0
27161,7.0
27162,16.0
27163,1.0
27164,5.0
27165,1.0
27166,1.0
27167,0.0
27168,3.0
27169,0.0
27170,0.0
27171,0.0
27172,0.0
27173,0.0
27174,0.0
27175,0.0
27176,0.0
27177,7.0
27178,4.0
27179,14.0
27180,2.0
27181,2.0
27182,3.0
27183,15.0
27184,1.0
27185,2.0
27186,15.0
27187,1.0
27188,8.0
27189,4.0
27190,5.0
27191,4.0
27192,12.0
27193,13.0
27194,2.0
27195,0.0
27196,4.0
27197,7.0
27198,3.0
27199,0.0
27200,4.0
27201,10.0
27202,6.0
27203,47.0
27204,1.0
27205,0.0
27206,4.0
27207,2.0
27208,23.0
27209,2.0
27210,4.0
27211,2.0
27212,7.0
27213,4.0
27214,17.0
27215,4.0
27216,13.0
27217,3.0
27218,6.0
27219,1.0
27220,10.0
27221,2.0
27222,1.0
27223,8.0
27224,14.0
27225,4.0
27226,4.0
27227,5.0
27228,0.0
27229,8.0
27230,19.0
27231,19.0
27232,9.0
27233,17.0
27234,3.0
27235,18.0
27236,13.0
27237,7.0
27238,3.0
27239,0.0
27240,12.0
27241,28.0
27242,3.0
27243,13.0
27244,25.0
27245,0.0
27246,3.0
27247,14.0
27248,25.0
27249,0.0
27250,8.0
27251,8.0
27252,11.0
27253,0.0
27254,2.0
27255,0.0
27256,11.0
27257,8.0
27258,2.0
27259,2.0
27260,8.0
27261,2.0
27262,1.0
27263,2.0
27264,10.0
27265,8.0
27266,22.0
27267,2.0
27268,7.0
27269,1.0
27270,1.0
27271,17.0
27272,4.0
27273,0.0
27274,32.0
27275,4.0
27276,7.0
27277,10.0
27278,25.0
27279,0.0
27280,1.0
27281,0.0
27282,10.0
27283,0.0
27284,2.0
27285,1.0
27286,1.0
27287,4.0
27288,3.0
27289,1.0
27290,2.0
27291,0.0
27292,0.0
27293,2.0
27294,1.0
27295,2.0
27296,0.0
27297,0.0
27298,1.0
27299,1.0
27300,0.0
27301,0.0
27302,0.0
27303,1.0
27304,0.0
27305,4.0
27306,0.0
27307,30.0
27308,48.0
27309,1.0
27310,0.0
27311,25.0
27312,11.0
27313,1.0
27314,6.0
27315,6.0
27316,1.0
27317,5.0
27318,3.0
27319,14.0
27320,4.0
27321,37.0
27322,7.0
27323,2.0
27324,41.0
27325,16.0
27326,6.0
27327,18.0
27328,24.0
27329,14.0
27330,43.0
27331,14.0
27332,2.0
27333,1.0
27334,6.0
27335,13.0
27336,7.0
27337,15.0
27338,8.0
27339,1.0
27340,7.0
27341,2.0
27342,1.0
27343,6.0
27344,1.0
27345,1.0
27346,16.0
27347,7.0
27348,36.0
27349,2.0
27350,15.0
27351,2.0
27352,46.0
27353,39.0
27354,13.0
27355,1.0
27356,26.0
27357,25.0
27358,3.0
27359,46.0
27360,34.0
27361,35.0
27362,29.0
27363,9.0
27364,40.0
27365,57.0
27366,11.0
27367,3.0
27368,0.0
27369,4.0
27370,18.0
27371,9.0
27372,24.0
27373,53.0
27374,16.0
27375,13.0
27376,32.0
27377,7.0
27378,31.0
27379,14.0
27380,2.0
27381,0.0
27382,2.0
27383,13.0
27384,3.0
27385,6.0
27386,3.0
27387,3.0
27388,5.0
27389,29.0
27390,3.0
27391,17.0
27392,15.0
27393,15.0
27394,22.0
27395,22.0
27396,1.0
27397,1.0
27398,5.0
27399,7.0
27400,9.0
27401,36.0
27402,4.0
27403,2.0
27404,32.0
27405,36.0
27406,28.0
27407,3.0
27408,6.0
27409,5.0
27410,24.0
27411,7.0
27412,20.0
27413,3.0
27414,1.0
27415,6.0
27416,16.0
27417,8.0
27418,6.0
27419,1.0
27420,15.0
27421,0.0
27422,4.0
27423,1.0
27424,10.0
27425,0.0
27426,5.0
27427,0.0
27428,1.0
27429,5.0
27430,0.0
27431,7.0
27432,7.0
27433,3.0
27434,2.0
27435,0.0
27436,9.0
27437,6.0
27438,0.0
27439,0.0
27440,2.0
27441,2.0
27442,1.0
27443,0.0
27444,0.0
27445,0.0
27446,1.0
27447,1.0
27448,1.0
27449,0.0
27450,0.0
27451,0.0
27452,0.0
27453,1.0
27454,0.0
27455,0.0
27456,0.0
27457,0.0
27458,0.0
27459,6.0
27460,2.0
27461,2.0
27462,1.0
27463,3.0
27464,4.0
27465,0.0
27466,2.0
27467,0.0
27468,41.0
27469,5.0
27470,1.0
27471,4.0
27472,3.0
27473,17.0
27474,1.0
27475,4.0
27476,2.0
27477,16.0
27478,2.0
27479,17.0
27480,21.0
27481,29.0
27482,2.0
27483,13.0
27484,1.0
27485,16.0
27486,1.0
27487,11.0
27488,1.0
27489,20.0
27490,37.0
27491,16.0
27492,11.0
27493,45.0
27494,25.0
27495,1.0
27496,5.0
27497,6.0
27498,3.0
27499,6.0
27500,0.0
27501,27.0
27502,5.0
27503,1.0
27504,39.0
27505,25.0
27506,10.0
27507,9.0
27508,29.0
27509,2.0
27510,20.0
27511,3.0
27512,8.0
27513,2.0
27514,3.0
27515,6.0
27516,34.0
27517,0.0
27518,2.0
27519,7.0
27520,14.0
27521,19.0
27522,1.0
27523,2.0
27524,1.0
27525,3.0
27526,18.0
27527,8.0
27528,8.0
27529,7.0
27530,9.0
27531,10.0
27532,7.0
27533,28.0
27534,17.0
27535,3.0
27536,1.0
27537,1.0
27538,17.0
27539,9.0
27540,5.0
27541,2.0
27542,3.0
27543,39.0
27544,4.0
27545,14.0
27546,7.0
27547,13.0
27548,4.0
27549,24.0
27550,1.0
27551,6.0
27552,0.0
27553,6.0
27554,0.0
27555,11.0
27556,3.0
27557,13.0
27558,6.0
27559,32.0
27560,3.0
27561,8.0
27562,5.0
27563,20.0
27564,5.0
27565,0.0
27566,0.0
27567,2.0
27568,2.0
27569,0.0
27570,12.0
27571,2.0
27572,1.0
27573,15.0
27574,5.0
27575,2.0
27576,9.0
27577,12.0
27578,18.0
27579,2.0
27580,0.0
27581,0.0
27582,0.0
27583,1.0
27584,0.0
27585,0.0
27586,1.0
27587,1.0
27588,6.0
27589,0.0
27590,0.0
27591,1.0
27592,0.0
27593,0.0
27594,0.0
27595,2.0
27596,0.0
27597,4.0
27598,0.0
27599,0.0
27600,0.0
27601,2.0
27602,0.0
27603,0.0
27604,0.0
27605,0.0
27606,7.0
27607,1.0
27608,1.0
27609,2.0
27610,18.0
27611,7.0
27612,0.0
27613,4.0
27614,0.0
27615,36.0
27616,9.0
27617,3.0
27618,23.0
27619,2.0
27620,32.0
27621,11.0
27622,59.0
27623,5.0
27624,14.0
27625,4.0
27626,6.0
27627,25.0
27628,3.0
27629,10.0
27630,9.0
27631,12.0
27632,32.0
27633,27.0
27634,11.0
27635,11.0
27636,0.0
27637,5.0
27638,0.0
27639,2.0
27640,31.0
27641,46.0
27642,7.0
27643,0.0
27644,7.0
27645,5.0
27646,10.0
27647,2.0
27648,19.0
27649,37.0
27650,5.0
27651,15.0
27652,3.0
27653,23.0
27654,10.0
27655,12.0
27656,18.0
27657,0.0
27658,6.0
27659,0.0
27660,1.0
27661,2.0
27662,12.0
27663,1.0
27664,5.0
27665,37.0
27666,3.0
27667,4.0
27668,4.0
27669,18.0
27670,20.0
27671,9.0
27672,16.0
27673,3.0
27674,11.0
27675,21.0
27676,22.0
27677,2.0
27678,2.0
27679,14.0
27680,3.0
27681,1.0
27682,21.0
27683,3.0
27684,1.0
27685,6.0
27686,2.0
27687,17.0
27688,3.0
27689,1.0
27690,5.0
27691,19.0
27692,8.0
27693,27.0
27694,3.0
27695,0.0
27696,2.0
27697,4.0
27698,17.0
27699,4.0
27700,5.0
27701,1.0
27702,3.0
27703,0.0
27704,7.0
27705,5.0
27706,20.0
27707,3.0
27708,1.0
27709,0.0
27710,1.0
27711,6.0
27712,1.0
27713,1.0
27714,3.0
27715,9.0
27716,4.0
27717,11.0
27718,7.0
27719,0.0
27720,5.0
27721,0.0
27722,1.0
27723,0.0
27724,3.0
27725,1.0
27726,2.0
27727,0.0
27728,0.0
27729,0.0
27730,2.0
27731,0.0
27732,0.0
27733,0.0
27734,2.0
27735,1.0
27736,0.0
27737,0.0
27738,3.0
27739,0.0
27740,0.0
27741,0.0
27742,0.0
27743,0.0
27744,1.0
27745,8.0
27746,0.0
27747,26.0
27748,4.0
27749,5.0
27750,1.0
27751,38.0
27752,10.0
27753,17.0
27754,11.0
27755,7.0
27756,19.0
27757,25.0
27758,3.0
27759,10.0
27760,31.0
27761,6.0
27762,32.0
27763,23.0
27764,26.0
27765,1.0
27766,5.0
27767,6.0
27768,23.0
27769,8.0
27770,0.0
27771,0.0
27772,3.0
27773,10.0
27774,12.0
27775,2.0
27776,50.0
27777,30.0
27778,4.0
27779,3.0
27780,16.0
27781,2.0
27782,26.0
27783,4.0
27784,2.0
27785,9.0
27786,17.0
27787,19.0
27788,14.0
27789,4.0
27790,1.0
27791,21.0
27792,16.0
27793,0.0
27794,11.0
27795,12.0
27796,8.0
27797,6.0
27798,3.0
27799,0.0
27800,1.0
27801,1.0
27802,2.0
27803,24.0
27804,3.0
27805,35.0
27806,3.0
27807,12.0
27808,1.0
27809,13.0
27810,33.0
27811,8.0
27812,0.0
27813,2.0
27814,14.0
27815,4.0
27816,2.0
27817,11.0
27818,1.0
27819,4.0
27820,9.0
27821,1.0
27822,15.0
27823,1.0
27824,1.0
27825,2.0
27826,20.0
27827,7.0
27828,3.0
27829,0.0
27830,1.0
27831,7.0
27832,10.0
27833,17.0
27834,7.0
27835,9.0
27836,8.0
27837,0.0
27838,0.0
27839,21.0
27840,15.0
27841,1.0
27842,10.0
27843,0.0
27844,0.0
27845,0.0
27846,4.0
27847,0.0
27848,0.0
27849,0.0
27850,1.0
27851,0.0
27852,2.0
27853,0.0
27854,0.0
27855,0.0
27856,1.0
27857,1.0
27858,1.0
27859,1.0
27860,0.0
27861,0.0
27862,1.0
27863,4.0
27864,0.0
27865,2.0
27866,2.0
27867,1.0
27868,0.0
27869,1.0
27870,3.0
27871,6.0
27872,1.0
27873,6.0
27874,0.0
27875,29.0
27876,2.0
27877,35.0
27878,0.0
27879,22.0
27880,1.0
27881,22.0
27882,1.0
27883,4.0
27884,2.0
27885,11.0
27886,3.0
27887,7.0
27888,8.0
27889,7.0
27890,29.0
27891,3.0
27892,3.0
27893,9.0
27894,10.0
27895,3.0
27896,7.0
27897,1.0
27898,0.0
27899,31.0
27900,37.0
27901,21.0
27902,12.0
27903,6.0
27904,3.0
27905,6.0
27906,2.0
27907,4.0
27908,1.0
27909,14.0
27910,2.0
27911,1.0
27912,19.0
27913,5.0
27914,39.0
27915,3.0
27916,25.0
27917,38.0
27918,6.0
27919,5.0
27920,4.0
27921,7.0
27922,1.0
27923,13.0
27924,6.0
27925,19.0
27926,7.0
27927,34.0
27928,0.0
27929,5.0
27930,0.0
27931,5.0
27932,10.0
27933,11.0
27934,2.0
27935,38.0
27936,2.0
27937,4.0
27938,4.0
27939,4.0
27940,3.0
27941,17.0
27942,7.0
27943,14.0
27944,1.0
27945,2.0
27946,0.0
27947,2.0
27948,3.0
27949,4.0
27950,4.0
27951,0.0
27952,10.0
27953,3.0
27954,1.0
27955,5.0
27956,16.0
27957,1.0
27958,7.0
27959,17.0
27960,4.0
27961,10.0
27962,1.0
27963,2.0
27964,0.0
27965,10.0
27966,0.0
27967,0.0
27968,0.0
27969,3.0
27970,1.0
27971,1.0
27972,0.0
27973,0.0
27974,4.0
27975,0.0
27976,2.0
27977,1.0
27978,2.0
27979,1.0
27980,0.0
27981,0.0
27982,1.0
27983,2.0
27984,1.0
27985,2.0
27986,4.0
27987,0.0
27988,1.0
27989,0.0
27990,0.0
27991,0.0
27992,1.0
27993,1.0
27994,1.0
27995,1.0
27996,6.0
27997,1.0
27998,0.0
27999,2.0
28000,1.0
28001,5.0
28002,8.0
28003,7.0
28004,0.0
28005,5.0
28006,10.0
28007,14.0
28008,9.0
28009,4.0
28010,49.0
28011,1.0
28012,2.0
28013,1.0
28014,1.0
28015,5.0
28016,16.0
28017,11.0
28018,18.0
28019,8.0
28020,5.0
28021,4.0
28022,5.0
28023,22.0
28024,6.0
28025,1.0
28026,0.0
28027,18.0
28028,1.0
28029,4.0
28030,5.0
28031,4.0
28032,0.0
28033,4.0
28034,3.0
28035,19.0
28036,4.0
28037,3.0
28038,9.0
28039,9.0
28040,3.0
28041,27.0
28042,13.0
28043,8.0
28044,15.0
28045,5.0
28046,11.0
28047,0.0
28048,2.0
28049,8.0
28050,6.0
28051,16.0
28052,5.0
28053,1.0
28054,2.0
28055,13.0
28056,2.0
28057,11.0
28058,5.0
28059,8.0
28060,1.0
28061,1.0
28062,7.0
28063,12.0
28064,32.0
28065,11.0
28066,18.0
28067,0.0
28068,0.0
28069,8.0
28070,39.0
28071,4.0
28072,1.0
28073,1.0
28074,15.0
28075,1.0
28076,2.0
28077,9.0
28078,1.0
28079,0.0
28080,19.0
28081,2.0
28082,9.0
28083,8.0
28084,18.0
28085,6.0
28086,1.0
28087,8.0
28088,10.0
28089,2.0
28090,0.0
28091,7.0
28092,7.0
28093,0.0
28094,17.0
28095,2.0
28096,8.0
28097,9.0
28098,19.0
28099,26.0
28100,5.0
28101,1.0
28102,9.0
28103,8.0
28104,2.0
28105,7.0
28106,0.0
28107,0.0
28108,10.0
28109,6.0
28110,1.0
28111,3.0
28112,4.0
28113,1.0
28114,9.0
28115,2.0
28116,7.0
28117,1.0
28118,0.0
28119,5.0
28120,0.0
28121,4.0
28122,16.0
28123,5.0
28124,0.0
28125,0.0
28126,1.0
28127,1.0
28128,0.0
28129,1.0
28130,1.0
28131,8.0
28132,1.0
28133,4.0
28134,4.0
28135,0.0
28136,1.0
28137,0.0
28138,0.0
28139,1.0
28140,1.0
28141,1.0
28142,1.0
28143,0.0
28144,1.0
28145,1.0
28146,5.0
28147,0.0
28148,0.0
28149,0.0
28150,7.0
28151,3.0
28152,2.0
28153,0.0
28154,0.0
28155,2.0
28156,0.0
28157,0.0
28158,0.0
28159,0.0
28160,0.0
28161,4.0
28162,1.0
28163,1.0
28164,4.0
28165,3.0
28166,2.0
28167,3.0
28168,3.0
28169,3.0
28170,1.0
28171,16.0
28172,2.0
28173,4.0
28174,3.0
28175,2.0
28176,0.0
28177,0.0
28178,0.0
28179,2.0
28180,2.0
28181,2.0
28182,17.0
28183,12.0
28184,4.0
28185,1.0
28186,10.0
28187,8.0
28188,36.0
28189,3.0
28190,3.0
28191,5.0
28192,2.0
28193,8.0
28194,4.0
28195,17.0
28196,17.0
28197,26.0
28198,7.0
28199,1.0
28200,3.0
28201,8.0
28202,6.0
28203,2.0
28204,2.0
28205,14.0
28206,0.0
28207,15.0
28208,0.0
28209,5.0
28210,1.0
28211,7.0
28212,4.0
28213,1.0
28214,19.0
28215,0.0
28216,13.0
28217,2.0
28218,9.0
28219,12.0
28220,4.0
28221,19.0
28222,5.0
28223,5.0
28224,23.0
28225,18.0
28226,13.0
28227,2.0
28228,7.0
28229,3.0
28230,1.0
28231,0.0
28232,15.0
28233,1.0
28234,29.0
28235,11.0
28236,8.0
28237,12.0
28238,13.0
28239,2.0
28240,6.0
28241,25.0
28242,1.0
28243,10.0
28244,9.0
28245,5.0
28246,2.0
28247,1.0
28248,7.0
28249,2.0
28250,3.0
28251,0.0
28252,9.0
28253,1.0
28254,4.0
28255,5.0
28256,6.0
28257,4.0
28258,3.0
28259,1.0
28260,13.0
28261,3.0
28262,7.0
28263,9.0
28264,2.0
28265,8.0
28266,16.0
28267,4.0
28268,1.0
28269,7.0
28270,1.0
28271,4.0
28272,0.0
28273,2.0
28274,7.0
28275,0.0
28276,5.0
28277,30.0
28278,1.0
28279,0.0
28280,6.0
28281,15.0
28282,2.0
28283,6.0
28284,0.0
28285,1.0
28286,2.0
28287,4.0
28288,1.0
28289,4.0
28290,1.0
28291,0.0
28292,0.0
28293,0.0
28294,0.0
28295,1.0
28296,3.0
28297,6.0
28298,1.0
28299,0.0
28300,5.0
28301,0.0
28302,2.0
28303,0.0
28304,0.0
28305,2.0
28306,0.0
28307,10.0
28308,3.0
28309,7.0
28310,3.0
28311,3.0
28312,1.0
28313,3.0
28314,0.0
28315,1.0
28316,9.0
28317,3.0
28318,1.0
28319,1.0
28320,1.0
28321,3.0
28322,0.0
28323,0.0
28324,1.0
28325,0.0
28326,1.0
28327,0.0
28328,0.0
28329,2.0
28330,1.0
28331,1.0
28332,0.0
28333,1.0
28334,0.0
28335,1.0
28336,2.0
28337,0.0
28338,1.0
28339,3.0
28340,10.0
28341,1.0
28342,1.0
28343,8.0
28344,0.0
28345,1.0
28346,1.0
28347,2.0
28348,2.0
28349,2.0
28350,0.0
28351,0.0
28352,15.0
28353,0.0
28354,0.0
28355,1.0
28356,9.0
28357,25.0
28358,4.0
28359,2.0
28360,2.0
28361,1.0
28362,9.0
28363,1.0
28364,0.0
28365,4.0
28366,27.0
28367,4.0
28368,5.0
28369,10.0
28370,0.0
28371,6.0
28372,23.0
28373,3.0
28374,11.0
28375,3.0
28376,0.0
28377,6.0
28378,11.0
28379,16.0
28380,5.0
28381,8.0
28382,1.0
28383,4.0
28384,5.0
28385,1.0
28386,3.0
28387,6.0
28388,32.0
28389,6.0
28390,3.0
28391,17.0
28392,13.0
28393,19.0
28394,3.0
28395,5.0
28396,5.0
28397,3.0
28398,20.0
28399,3.0
28400,13.0
28401,0.0
28402,2.0
28403,14.0
28404,1.0
28405,20.0
28406,0.0
28407,15.0
28408,7.0
28409,12.0
28410,7.0
28411,0.0
28412,5.0
28413,6.0
28414,17.0
28415,1.0
28416,7.0
28417,24.0
28418,9.0
28419,8.0
28420,9.0
28421,1.0
28422,2.0
28423,18.0
28424,1.0
28425,3.0
28426,6.0
28427,3.0
28428,2.0
28429,2.0
28430,23.0
28431,1.0
28432,2.0
28433,21.0
28434,3.0
28435,3.0
28436,17.0
28437,3.0
28438,1.0
28439,2.0
28440,2.0
28441,2.0
28442,2.0
28443,2.0
28444,2.0
28445,2.0
28446,30.0
28447,0.0
28448,0.0
28449,3.0
28450,4.0
28451,1.0
28452,0.0
28453,12.0
28454,0.0
28455,4.0
28456,0.0
28457,9.0
28458,0.0
28459,0.0
28460,0.0
28461,3.0
28462,0.0
28463,10.0
28464,6.0
28465,1.0
28466,0.0
28467,1.0
28468,1.0
28469,1.0
28470,3.0
28471,0.0
28472,4.0
28473,0.0
28474,0.0
28475,0.0
28476,0.0
28477,0.0
28478,0.0
28479,0.0
28480,0.0
28481,0.0
28482,0.0
28483,0.0
28484,4.0
28485,0.0
28486,0.0
28487,0.0
28488,4.0
28489,0.0
28490,0.0
28491,0.0
28492,0.0
28493,0.0
28494,1.0
28495,0.0
28496,1.0
28497,2.0
28498,4.0
28499,0.0
28500,6.0
28501,1.0
28502,1.0
28503,1.0
28504,1.0
28505,1.0
28506,5.0
28507,2.0
28508,0.0
28509,9.0
28510,0.0
28511,3.0
28512,17.0
28513,0.0
28514,17.0
28515,30.0
28516,4.0
28517,12.0
28518,0.0
28519,18.0
28520,33.0
28521,0.0
28522,1.0
28523,1.0
28524,4.0
28525,25.0
28526,10.0
28527,3.0
28528,34.0
28529,19.0
28530,17.0
28531,7.0
28532,5.0
28533,0.0
28534,17.0
28535,11.0
28536,13.0
28537,44.0
28538,18.0
28539,0.0
28540,3.0
28541,6.0
28542,9.0
28543,17.0
28544,17.0
28545,2.0
28546,29.0
28547,7.0
28548,7.0
28549,28.0
28550,1.0
28551,6.0
28552,3.0
28553,18.0
28554,15.0
28555,2.0
28556,42.0
28557,4.0
28558,2.0
28559,2.0
28560,19.0
28561,6.0
28562,4.0
28563,27.0
28564,11.0
28565,4.0
28566,55.0
28567,28.0
28568,36.0
28569,4.0
28570,5.0
28571,1.0
28572,24.0
28573,11.0
28574,9.0
28575,15.0
28576,16.0
28577,15.0
28578,0.0
28579,1.0
28580,16.0
28581,24.0
28582,1.0
28583,22.0
28584,11.0
28585,9.0
28586,16.0
28587,0.0
28588,13.0
28589,14.0
28590,9.0
28591,9.0
28592,2.0
28593,7.0
28594,2.0
28595,3.0
28596,6.0
28597,4.0
28598,5.0
28599,10.0
28600,2.0
28601,16.0
28602,2.0
28603,8.0
28604,8.0
28605,0.0
28606,3.0
28607,0.0
28608,3.0
28609,17.0
28610,5.0
28611,2.0
28612,3.0
28613,4.0
28614,7.0
28615,28.0
28616,6.0
28617,17.0
28618,23.0
28619,2.0
28620,1.0
28621,3.0
28622,9.0
28623,0.0
28624,0.0
28625,0.0
28626,0.0
28627,2.0
28628,4.0
28629,11.0
28630,0.0
28631,0.0
28632,1.0
28633,6.0
28634,8.0
28635,0.0
28636,3.0
28637,1.0
28638,6.0
28639,5.0
28640,7.0
28641,2.0
28642,11.0
28643,5.0
28644,8.0
28645,0.0
28646,0.0
28647,2.0
28648,13.0
28649,3.0
28650,1.0
28651,0.0
28652,0.0
28653,4.0
28654,13.0
28655,1.0
28656,15.0
28657,9.0
28658,19.0
28659,0.0
28660,1.0
28661,27.0
28662,7.0
28663,0.0
28664,3.0
28665,4.0
28666,1.0
28667,5.0
28668,3.0
28669,4.0
28670,2.0
28671,5.0
28672,0.0
28673,0.0
28674,2.0
28675,2.0
28676,4.0
28677,0.0
28678,0.0
28679,3.0
28680,1.0
28681,0.0
28682,0.0
28683,0.0
28684,0.0
28685,1.0
28686,0.0
28687,1.0
28688,0.0
28689,0.0
28690,0.0
28691,0.0
28692,4.0
28693,1.0
28694,0.0
28695,0.0
28696,5.0
28697,1.0
28698,6.0
28699,1.0
28700,2.0
28701,2.0
28702,12.0
28703,35.0
28704,5.0
28705,1.0
28706,0.0
28707,3.0
28708,17.0
28709,14.0
28710,9.0
28711,7.0
28712,25.0
28713,16.0
28714,1.0
28715,3.0
28716,13.0
28717,1.0
28718,2.0
28719,0.0
28720,3.0
28721,0.0
28722,4.0
28723,3.0
28724,15.0
28725,8.0
28726,2.0
28727,8.0
28728,9.0
28729,2.0
28730,33.0
28731,24.0
28732,1.0
28733,14.0
28734,1.0
28735,5.0
28736,0.0
28737,0.0
28738,34.0
28739,26.0
28740,18.0
28741,34.0
28742,1.0
28743,3.0
28744,43.0
28745,1.0
28746,0.0
28747,37.0
28748,2.0
28749,14.0
28750,24.0
28751,7.0
28752,1.0
28753,4.0
28754,12.0
28755,15.0
28756,19.0
28757,6.0
28758,14.0
28759,7.0
28760,0.0
28761,15.0
28762,9.0
28763,29.0
28764,1.0
28765,2.0
28766,2.0
28767,0.0
28768,0.0
28769,6.0
28770,29.0
28771,12.0
28772,1.0
28773,10.0
28774,26.0
28775,15.0
28776,4.0
28777,15.0
28778,11.0
28779,1.0
28780,7.0
28781,4.0
28782,12.0
28783,23.0
28784,3.0
28785,6.0
28786,15.0
28787,7.0
28788,11.0
28789,7.0
28790,33.0
28791,1.0
28792,4.0
28793,6.0
28794,19.0
28795,22.0
28796,9.0
28797,18.0
28798,9.0
28799,7.0
28800,3.0
28801,25.0
28802,19.0
28803,16.0
28804,15.0
28805,7.0
28806,5.0
28807,5.0
28808,9.0
28809,10.0
28810,7.0
28811,20.0
28812,3.0
28813,5.0
28814,2.0
28815,2.0
28816,22.0
28817,38.0
28818,6.0
28819,7.0
28820,4.0
28821,11.0
28822,9.0
28823,21.0
28824,3.0
28825,7.0
28826,22.0
28827,1.0
28828,1.0
28829,23.0
28830,1.0
28831,5.0
28832,1.0
28833,3.0
28834,5.0
28835,12.0
28836,3.0
28837,13.0
28838,2.0
28839,3.0
28840,11.0
28841,4.0
28842,0.0
28843,7.0
28844,2.0
28845,1.0
28846,4.0
28847,7.0
28848,12.0
28849,3.0
28850,12.0
28851,6.0
28852,1.0
28853,0.0
28854,2.0
28855,10.0
28856,0.0
28857,1.0
28858,13.0
28859,3.0
28860,11.0
28861,0.0
28862,10.0
28863,5.0
28864,1.0
28865,0.0
28866,2.0
28867,4.0
28868,1.0
28869,5.0
28870,0.0
28871,8.0
28872,0.0
28873,3.0
28874,0.0
28875,1.0
28876,0.0
28877,6.0
28878,0.0
28879,3.0
28880,0.0
28881,3.0
28882,0.0
28883,1.0
28884,0.0
28885,0.0
28886,1.0
28887,1.0
28888,0.0
28889,2.0
28890,5.0
28891,3.0
28892,1.0
28893,3.0
28894,0.0
28895,3.0
28896,2.0
28897,3.0
28898,2.0
28899,3.0
28900,0.0
28901,3.0
28902,0.0
28903,0.0
28904,0.0
28905,0.0
28906,5.0
28907,1.0
28908,2.0
28909,1.0
28910,6.0
28911,4.0
28912,1.0
28913,10.0
28914,2.0
28915,4.0
28916,4.0
28917,6.0
28918,5.0
28919,4.0
28920,10.0
28921,5.0
28922,2.0
28923,1.0
28924,2.0
28925,2.0
28926,0.0
28927,11.0
28928,24.0
28929,2.0
28930,15.0
28931,4.0
28932,0.0
28933,11.0
28934,8.0
28935,4.0
28936,11.0
28937,10.0
28938,15.0
28939,0.0
28940,12.0
28941,0.0
28942,5.0
28943,1.0
28944,3.0
28945,3.0
28946,5.0
28947,14.0
28948,20.0
28949,18.0
28950,8.0
28951,1.0
28952,12.0
28953,1.0
28954,7.0
28955,0.0
28956,10.0
28957,11.0
28958,9.0
28959,18.0
28960,2.0
28961,3.0
28962,14.0
28963,0.0
28964,35.0
28965,7.0
28966,0.0
28967,1.0
28968,1.0
28969,14.0
28970,3.0
28971,6.0
28972,0.0
28973,0.0
28974,5.0
28975,5.0
28976,6.0
28977,7.0
28978,1.0
28979,3.0
28980,9.0
28981,2.0
28982,21.0
28983,8.0
28984,0.0
28985,9.0
28986,3.0
28987,4.0
28988,3.0
28989,9.0
28990,1.0
28991,14.0
28992,3.0
28993,2.0
28994,5.0
28995,3.0
28996,16.0
28997,22.0
28998,3.0
28999,12.0
29000,1.0
29001,7.0
29002,11.0
29003,21.0
29004,6.0
29005,17.0
29006,11.0
29007,8.0
29008,5.0
29009,7.0
29010,1.0
29011,1.0
29012,13.0
29013,3.0
29014,2.0
29015,1.0
29016,2.0
29017,12.0
29018,0.0
29019,0.0
29020,2.0
29021,7.0
29022,1.0
29023,13.0
29024,1.0
29025,5.0
29026,11.0
29027,1.0
29028,2.0
29029,3.0
29030,3.0
29031,1.0
29032,1.0
29033,0.0
29034,5.0
29035,0.0
29036,0.0
29037,1.0
29038,1.0
29039,2.0
29040,0.0
29041,6.0
29042,2.0
29043,1.0
29044,0.0
29045,4.0
29046,4.0
29047,0.0
29048,3.0
29049,1.0
29050,0.0
29051,1.0
29052,0.0
29053,1.0
29054,4.0
29055,1.0
29056,2.0
29057,1.0
29058,1.0
29059,0.0
29060,1.0
29061,1.0
29062,0.0
29063,3.0
29064,0.0
29065,0.0
29066,0.0
29067,0.0
29068,0.0
29069,2.0
29070,0.0
29071,4.0
29072,6.0
29073,0.0
29074,1.0
29075,4.0
29076,4.0
29077,7.0
29078,20.0
29079,0.0
29080,1.0
29081,2.0
29082,5.0
29083,18.0
29084,3.0
29085,8.0
29086,3.0
29087,1.0
29088,7.0
29089,12.0
29090,23.0
29091,5.0
29092,6.0
29093,8.0
29094,1.0
29095,1.0
29096,12.0
29097,0.0
29098,4.0
29099,9.0
29100,2.0
29101,1.0
29102,3.0
29103,8.0
29104,6.0
29105,10.0
29106,10.0
29107,10.0
29108,1.0
29109,21.0
29110,2.0
29111,3.0
29112,5.0
29113,14.0
29114,12.0
29115,2.0
29116,4.0
29117,7.0
29118,17.0
29119,1.0
29120,7.0
29121,5.0
29122,11.0
29123,3.0
29124,3.0
29125,10.0
29126,4.0
29127,0.0
29128,1.0
29129,31.0
