ID,clearanceTotal
31254,25.0
31255,6.0
31256,3.0
31257,10.0
31258,1.0
31259,5.0
31260,2.0
31261,2.0
31262,1.0
31263,3.0
31264,0.0
31265,3.0
31266,0.0
31267,6.0
31268,2.0
31269,1.0
31270,1.0
31271,2.0
31272,2.0
31273,0.0
31274,0.0
31275,1.0
31276,0.0
31277,0.0
31278,0.0
31279,1.0
31280,0.0
31281,3.0
31282,1.0
31283,0.0
31284,0.0
31285,0.0
31286,23.0
31287,4.0
31288,15.0
31289,4.0
31290,5.0
31291,1.0
31292,38.0
31293,11.0
31294,1.0
31295,4.0
31296,6.0
31297,0.0
31298,8.0
31299,5.0
31300,3.0
31301,8.0
31302,2.0
31303,3.0
31304,3.0
31305,3.0
31306,1.0
31307,0.0
31308,4.0
31309,1.0
31310,14.0
31311,1.0
31312,10.0
31313,37.0
31314,1.0
31315,0.0
31316,0.0
31317,35.0
31318,2.0
31319,1.0
31320,0.0
31321,10.0
31322,16.0
31323,0.0
31324,16.0
31325,21.0
31326,7.0
31327,5.0
31328,20.0
31329,12.0
31330,8.0
31331,5.0
31332,1.0
31333,17.0
31334,0.0
31335,13.0
31336,3.0
31337,8.0
31338,10.0
31339,0.0
31340,19.0
31341,41.0
31342,6.0
31343,6.0
31344,8.0
31345,3.0
31346,20.0
31347,5.0
31348,2.0
31349,4.0
31350,17.0
31351,0.0
31352,5.0
31353,3.0
31354,16.0
31355,2.0
31356,1.0
31357,0.0
31358,0.0
31359,19.0
31360,21.0
31361,7.0
31362,0.0
31363,16.0
31364,8.0
31365,10.0
31366,2.0
31367,4.0
31368,1.0
31369,3.0
31370,24.0
31371,9.0
31372,32.0
31373,1.0
31374,0.0
31375,38.0
31376,5.0
31377,7.0
31378,9.0
31379,6.0
31380,9.0
31381,0.0
31382,10.0
31383,15.0
31384,8.0
31385,17.0
31386,1.0
31387,20.0
31388,6.0
31389,3.0
31390,10.0
31391,2.0
31392,4.0
31393,6.0
31394,5.0
31395,1.0
31396,6.0
31397,22.0
31398,6.0
31399,13.0
31400,3.0
31401,3.0
31402,0.0
31403,21.0
31404,19.0
31405,0.0
31406,1.0
31407,18.0
31408,5.0
31409,1.0
31410,5.0
31411,4.0
31412,9.0
31413,0.0
31414,2.0
31415,3.0
31416,2.0
31417,4.0
31418,27.0
31419,15.0
31420,0.0
31421,0.0
31422,4.0
31423,3.0
31424,10.0
31425,9.0
31426,2.0
31427,6.0
31428,2.0
31429,1.0
31430,22.0
31431,0.0
31432,11.0
31433,5.0
31434,1.0
31435,2.0
31436,0.0
31437,2.0
31438,2.0
31439,1.0
31440,3.0
31441,0.0
31442,3.0
31443,4.0
31444,7.0
31445,3.0
31446,0.0
31447,1.0
31448,1.0
31449,1.0
31450,8.0
31451,18.0
31452,3.0
31453,2.0
31454,1.0
31455,2.0
31456,2.0
31457,3.0
31458,2.0
31459,1.0
31460,0.0
31461,3.0
31462,0.0
31463,13.0
31464,10.0
31465,1.0
31466,1.0
31467,15.0
31468,1.0
31469,1.0
31470,8.0
31471,0.0
31472,0.0
31473,0.0
31474,1.0
31475,0.0
31476,1.0
31477,0.0
31478,1.0
31479,0.0
31480,0.0
31481,0.0
31482,1.0
31483,0.0
31484,0.0
31485,0.0
31486,0.0
31487,4.0
31488,1.0
31489,0.0
31490,3.0
31491,0.0
31492,2.0
31493,2.0
31494,2.0
31495,1.0
31496,0.0
31497,0.0
31498,1.0
31499,0.0
31500,5.0
31501,0.0
31502,1.0
31503,0.0
31504,0.0
31505,0.0
31506,0.0
31507,0.0
31508,0.0
31509,1.0
31510,0.0
31511,3.0
31512,0.0
31513,0.0
31514,1.0
31515,4.0
31516,1.0
31517,3.0
31518,18.0
31519,5.0
31520,2.0
31521,1.0
31522,2.0
31523,18.0
31524,7.0
31525,0.0
31526,15.0
31527,1.0
31528,0.0
31529,0.0
31530,0.0
31531,3.0
31532,0.0
31533,0.0
31534,3.0
31535,0.0
31536,6.0
31537,14.0
31538,10.0
31539,4.0
31540,2.0
31541,8.0
31542,39.0
31543,2.0
31544,1.0
31545,0.0
31546,12.0
31547,4.0
31548,2.0
31549,15.0
31550,18.0
31551,2.0
31552,1.0
31553,1.0
31554,0.0
31555,15.0
31556,0.0
31557,7.0
31558,1.0
31559,1.0
31560,0.0
31561,21.0
31562,3.0
31563,5.0
31564,1.0
31565,4.0
31566,4.0
31567,2.0
31568,5.0
31569,12.0
31570,1.0
31571,5.0
31572,14.0
31573,0.0
31574,8.0
31575,10.0
31576,7.0
31577,15.0
31578,3.0
31579,5.0
31580,2.0
31581,0.0
31582,0.0
31583,22.0
31584,1.0
31585,24.0
31586,3.0
31587,13.0
31588,2.0
31589,0.0
31590,2.0
31591,2.0
31592,1.0
31593,1.0
31594,18.0
31595,0.0
31596,7.0
31597,0.0
31598,14.0
31599,2.0
31600,0.0
31601,11.0
31602,8.0
31603,31.0
31604,5.0
31605,7.0
31606,4.0
31607,29.0
31608,14.0
31609,6.0
31610,1.0
31611,10.0
31612,5.0
31613,0.0
31614,5.0
31615,5.0
31616,3.0
31617,2.0
31618,1.0
31619,4.0
31620,4.0
31621,3.0
31622,1.0
31623,7.0
31624,0.0
31625,14.0
31626,4.0
31627,2.0
31628,4.0
31629,3.0
31630,0.0
31631,18.0
31632,0.0
31633,1.0
31634,1.0
31635,0.0
31636,0.0
31637,5.0
31638,0.0
31639,0.0
31640,4.0
31641,4.0
31642,1.0
31643,13.0
31644,1.0
31645,1.0
31646,24.0
31647,12.0
31648,10.0
31649,7.0
31650,1.0
31651,2.0
31652,0.0
31653,9.0
31654,1.0
31655,0.0
31656,3.0
31657,4.0
31658,14.0
31659,6.0
31660,7.0
31661,2.0
31662,5.0
31663,1.0
31664,0.0
31665,12.0
31666,19.0
31667,0.0
31668,4.0
31669,8.0
31670,2.0
31671,4.0
31672,9.0
31673,2.0
31674,0.0
31675,9.0
31676,4.0
31677,8.0
31678,1.0
31679,1.0
31680,0.0
31681,1.0
31682,2.0
31683,1.0
31684,0.0
31685,0.0
31686,1.0
31687,0.0
31688,1.0
31689,0.0
31690,2.0
31691,4.0
31692,2.0
31693,0.0
31694,0.0
31695,3.0
31696,0.0
31697,0.0
31698,0.0
31699,1.0
31700,0.0
31701,1.0
31702,0.0
31703,3.0
31704,0.0
31705,2.0
31706,1.0
31707,0.0
31708,2.0
31709,1.0
31710,0.0
31711,1.0
31712,15.0
31713,0.0
31714,1.0
31715,12.0
31716,5.0
31717,0.0
31718,0.0
31719,3.0
31720,1.0
31721,9.0
31722,16.0
31723,3.0
31724,4.0
31725,4.0
31726,0.0
31727,4.0
31728,1.0
31729,4.0
31730,17.0
31731,19.0
31732,0.0
31733,0.0
31734,2.0
31735,0.0
31736,1.0
31737,4.0
31738,4.0
31739,20.0
31740,0.0
31741,2.0
31742,1.0
31743,2.0
31744,0.0
31745,0.0
31746,15.0
31747,10.0
31748,25.0
31749,4.0
31750,19.0
31751,0.0
31752,21.0
31753,19.0
31754,1.0
31755,21.0
31756,4.0
31757,5.0
31758,6.0
31759,1.0
31760,3.0
31761,8.0
31762,2.0
31763,15.0
31764,8.0
31765,33.0
31766,5.0
31767,10.0
31768,23.0
31769,8.0
31770,32.0
31771,23.0
31772,6.0
31773,2.0
31774,6.0
31775,8.0
31776,0.0
31777,0.0
31778,4.0
31779,2.0
31780,4.0
31781,6.0
31782,10.0
31783,3.0
31784,8.0
31785,1.0
31786,1.0
31787,2.0
31788,4.0
31789,3.0
31790,5.0
31791,8.0
31792,22.0
31793,3.0
31794,4.0
31795,9.0
31796,1.0
31797,7.0
31798,3.0
31799,23.0
31800,14.0
31801,7.0
31802,6.0
31803,3.0
31804,1.0
31805,7.0
31806,6.0
31807,0.0
31808,23.0
31809,8.0
31810,3.0
31811,5.0
31812,8.0
31813,5.0
31814,14.0
31815,11.0
31816,6.0
31817,0.0
31818,0.0
31819,11.0
31820,0.0
31821,5.0
31822,12.0
31823,2.0
31824,8.0
31825,2.0
31826,1.0
31827,8.0
31828,4.0
31829,9.0
31830,0.0
31831,0.0
31832,11.0
31833,0.0
31834,1.0
31835,2.0
31836,1.0
31837,30.0
31838,8.0
31839,2.0
31840,0.0
31841,5.0
31842,6.0
31843,2.0
31844,5.0
31845,13.0
31846,6.0
31847,5.0
31848,4.0
31849,0.0
31850,15.0
31851,3.0
31852,3.0
31853,1.0
31854,1.0
31855,3.0
31856,3.0
31857,0.0
31858,0.0
31859,0.0
31860,3.0
31861,1.0
31862,12.0
31863,13.0
31864,15.0
31865,1.0
31866,1.0
31867,3.0
31868,7.0
31869,3.0
31870,2.0
31871,1.0
31872,2.0
31873,10.0
31874,0.0
31875,15.0
31876,2.0
31877,0.0
31878,0.0
31879,0.0
31880,2.0
31881,1.0
31882,3.0
31883,0.0
31884,17.0
31885,0.0
31886,1.0
31887,1.0
31888,1.0
31889,0.0
31890,0.0
31891,0.0
31892,1.0
31893,1.0
31894,1.0
31895,0.0
31896,0.0
31897,1.0
31898,1.0
31899,0.0
31900,0.0
31901,0.0
31902,1.0
31903,1.0
31904,0.0
31905,0.0
31906,4.0
31907,4.0
31908,5.0
31909,3.0
31910,0.0
31911,2.0
31912,2.0
31913,0.0
31914,1.0
31915,6.0
31916,1.0
31917,0.0
31918,0.0
31919,0.0
31920,2.0
31921,8.0
31922,0.0
31923,2.0
31924,1.0
31925,2.0
31926,5.0
31927,15.0
31928,1.0
31929,7.0
31930,16.0
31931,0.0
31932,1.0
31933,41.0
31934,8.0
31935,2.0
31936,24.0
31937,23.0
31938,27.0
31939,8.0
31940,3.0
31941,1.0
31942,8.0
31943,10.0
31944,8.0
31945,22.0
31946,5.0
31947,6.0
31948,13.0
31949,0.0
31950,4.0
31951,19.0
31952,39.0
31953,2.0
31954,23.0
31955,1.0
31956,41.0
31957,1.0
31958,42.0
31959,26.0
31960,10.0
31961,6.0
31962,4.0
31963,2.0
31964,7.0
31965,8.0
31966,1.0
31967,15.0
31968,0.0
31969,16.0
31970,2.0
31971,38.0
31972,26.0
31973,11.0
31974,7.0
31975,22.0
31976,12.0
31977,12.0
31978,6.0
31979,1.0
31980,13.0
31981,0.0
31982,10.0
31983,27.0
31984,0.0
31985,0.0
31986,14.0
31987,6.0
31988,2.0
31989,41.0
31990,8.0
31991,8.0
31992,3.0
31993,6.0
31994,3.0
31995,22.0
31996,7.0
31997,16.0
31998,38.0
31999,25.0
32000,7.0
32001,17.0
32002,8.0
32003,15.0
32004,6.0
32005,9.0
32006,23.0
32007,14.0
32008,11.0
32009,11.0
32010,18.0
32011,12.0
32012,2.0
32013,3.0
32014,13.0
32015,8.0
32016,8.0
32017,0.0
32018,6.0
32019,5.0
32020,1.0
32021,0.0
32022,0.0
32023,1.0
32024,7.0
32025,7.0
32026,2.0
32027,5.0
32028,2.0
32029,4.0
32030,12.0
32031,0.0
32032,1.0
32033,5.0
32034,1.0
32035,0.0
32036,1.0
32037,3.0
32038,11.0
32039,6.0
32040,1.0
32041,5.0
32042,1.0
32043,0.0
32044,0.0
32045,2.0
32046,5.0
32047,0.0
32048,2.0
32049,3.0
32050,0.0
32051,1.0
32052,2.0
32053,2.0
32054,1.0
32055,0.0
32056,2.0
32057,1.0
32058,2.0
32059,1.0
32060,1.0
32061,0.0
32062,0.0
32063,2.0
32064,1.0
32065,3.0
32066,2.0
32067,15.0
32068,9.0
32069,35.0
32070,1.0
32071,15.0
32072,1.0
32073,6.0
32074,49.0
32075,7.0
32076,6.0
32077,1.0
32078,1.0
32079,8.0
32080,19.0
32081,4.0
32082,5.0
32083,1.0
32084,30.0
32085,13.0
32086,8.0
32087,0.0
32088,6.0
32089,19.0
32090,7.0
32091,17.0
32092,3.0
32093,2.0
32094,1.0
32095,3.0
32096,1.0
32097,13.0
32098,0.0
32099,4.0
32100,3.0
32101,4.0
32102,15.0
32103,13.0
32104,3.0
32105,18.0
32106,1.0
32107,2.0
32108,46.0
32109,3.0
32110,21.0
32111,0.0
32112,27.0
32113,5.0
32114,14.0
32115,5.0
32116,32.0
32117,6.0
32118,5.0
32119,8.0
32120,25.0
32121,16.0
32122,0.0
32123,24.0
32124,2.0
32125,4.0
32126,25.0
32127,8.0
32128,2.0
32129,5.0
32130,2.0
32131,12.0
32132,5.0
32133,2.0
32134,18.0
32135,12.0
32136,9.0
32137,1.0
32138,0.0
32139,25.0
32140,0.0
32141,29.0
32142,1.0
32143,4.0
32144,15.0
32145,15.0
32146,1.0
32147,8.0
32148,1.0
32149,13.0
32150,12.0
32151,8.0
32152,1.0
32153,2.0
32154,2.0
32155,2.0
32156,12.0
32157,12.0
32158,4.0
32159,1.0
32160,27.0
32161,17.0
32162,5.0
32163,22.0
32164,22.0
32165,0.0
32166,5.0
32167,0.0
32168,4.0
32169,13.0
32170,3.0
32171,2.0
32172,4.0
32173,15.0
32174,8.0
32175,5.0
32176,6.0
32177,2.0
32178,0.0
32179,7.0
32180,2.0
32181,3.0
32182,1.0
32183,18.0
32184,0.0
32185,0.0
32186,1.0
32187,6.0
32188,5.0
32189,0.0
32190,10.0
32191,1.0
32192,7.0
32193,3.0
32194,10.0
32195,0.0
32196,15.0
32197,0.0
32198,5.0
32199,0.0
32200,2.0
32201,3.0
32202,2.0
32203,1.0
32204,2.0
32205,1.0
32206,0.0
32207,0.0
32208,2.0
32209,0.0
32210,0.0
32211,0.0
32212,0.0
32213,1.0
32214,4.0
32215,0.0
32216,0.0
32217,3.0
32218,1.0
32219,7.0
32220,3.0
32221,13.0
32222,14.0
32223,8.0
32224,17.0
32225,9.0
32226,10.0
32227,0.0
32228,12.0
32229,28.0
32230,15.0
32231,14.0
32232,1.0
32233,14.0
32234,0.0
32235,3.0
32236,6.0
32237,5.0
32238,28.0
32239,3.0
32240,16.0
32241,26.0
32242,11.0
32243,1.0
32244,6.0
32245,7.0
32246,2.0
32247,13.0
32248,3.0
32249,8.0
32250,10.0
32251,8.0
32252,9.0
32253,4.0
32254,1.0
32255,4.0
32256,11.0
32257,2.0
32258,0.0
32259,26.0
32260,1.0
32261,8.0
32262,5.0
32263,0.0
32264,13.0
32265,12.0
32266,0.0
32267,5.0
32268,20.0
32269,1.0
32270,2.0
32271,29.0
32272,2.0
32273,6.0
32274,2.0
32275,2.0
32276,1.0
32277,6.0
32278,10.0
32279,0.0
32280,1.0
32281,0.0
32282,9.0
32283,18.0
32284,5.0
32285,13.0
32286,2.0
32287,8.0
32288,3.0
32289,1.0
32290,10.0
32291,7.0
32292,0.0
32293,9.0
32294,3.0
32295,4.0
32296,6.0
32297,10.0
32298,13.0
32299,8.0
32300,7.0
32301,2.0
32302,8.0
32303,6.0
32304,18.0
32305,12.0
32306,14.0
32307,2.0
32308,2.0
32309,13.0
32310,1.0
32311,2.0
32312,2.0
32313,7.0
32314,1.0
32315,10.0
32316,2.0
32317,16.0
32318,10.0
32319,7.0
32320,0.0
32321,1.0
32322,3.0
32323,3.0
32324,17.0
32325,4.0
32326,1.0
32327,6.0
32328,0.0
32329,0.0
32330,0.0
32331,1.0
32332,8.0
32333,5.0
32334,1.0
32335,1.0
32336,6.0
32337,2.0
32338,4.0
32339,0.0
32340,1.0
32341,2.0
32342,0.0
32343,1.0
32344,0.0
32345,0.0
32346,0.0
32347,0.0
32348,1.0
32349,0.0
32350,0.0
32351,0.0
32352,1.0
32353,0.0
32354,18.0
32355,2.0
32356,1.0
32357,14.0
32358,1.0
32359,1.0
32360,31.0
32361,1.0
32362,2.0
32363,3.0
32364,3.0
32365,10.0
32366,18.0
32367,7.0
32368,1.0
32369,3.0
32370,0.0
32371,8.0
32372,3.0
32373,3.0
32374,3.0
32375,0.0
32376,2.0
32377,9.0
32378,2.0
32379,10.0
32380,10.0
32381,12.0
32382,1.0
32383,5.0
32384,0.0
32385,21.0
32386,8.0
32387,15.0
32388,3.0
32389,12.0
32390,14.0
32391,1.0
32392,6.0
32393,2.0
32394,5.0
32395,6.0
32396,14.0
32397,8.0
32398,5.0
32399,6.0
32400,11.0
32401,13.0
32402,8.0
32403,18.0
32404,2.0
32405,1.0
32406,2.0
32407,3.0
32408,4.0
32409,21.0
32410,10.0
32411,3.0
32412,3.0
32413,25.0
32414,6.0
32415,21.0
32416,13.0
32417,4.0
32418,18.0
32419,3.0
32420,23.0
32421,1.0
32422,4.0
32423,2.0
32424,13.0
32425,19.0
32426,0.0
32427,37.0
32428,9.0
32429,3.0
32430,37.0
32431,4.0
32432,21.0
32433,2.0
32434,2.0
32435,2.0
32436,13.0
32437,50.0
32438,38.0
32439,0.0
32440,1.0
32441,14.0
32442,2.0
32443,0.0
32444,1.0
32445,6.0
32446,27.0
32447,6.0
32448,4.0
32449,8.0
32450,4.0
32451,7.0
32452,1.0
32453,1.0
32454,1.0
32455,4.0
32456,1.0
32457,0.0
32458,0.0
32459,4.0
32460,6.0
32461,5.0
32462,30.0
32463,1.0
32464,0.0
32465,7.0
32466,7.0
32467,2.0
32468,0.0
32469,15.0
32470,0.0
32471,3.0
32472,0.0
32473,3.0
32474,3.0
32475,0.0
32476,0.0
32477,0.0
32478,4.0
32479,7.0
32480,1.0
32481,0.0
32482,0.0
32483,3.0
32484,1.0
32485,0.0
32486,4.0
32487,0.0
32488,0.0
32489,0.0
32490,1.0
32491,0.0
32492,0.0
32493,0.0
32494,1.0
32495,5.0
32496,1.0
32497,3.0
32498,0.0
32499,3.0
32500,0.0
32501,5.0
32502,1.0
32503,1.0
32504,1.0
32505,5.0
32506,1.0
32507,1.0
32508,4.0
32509,14.0
32510,1.0
32511,4.0
32512,2.0
32513,7.0
32514,4.0
32515,9.0
32516,5.0
32517,9.0
32518,6.0
32519,9.0
32520,3.0
32521,3.0
32522,2.0
32523,0.0
32524,2.0
32525,2.0
32526,1.0
32527,0.0
32528,8.0
32529,4.0
32530,0.0
32531,0.0
32532,2.0
32533,3.0
32534,5.0
32535,0.0
32536,1.0
32537,5.0
32538,1.0
32539,4.0
32540,7.0
32541,2.0
32542,3.0
32543,0.0
32544,1.0
32545,3.0
32546,25.0
32547,3.0
32548,0.0
32549,0.0
32550,0.0
32551,4.0
32552,3.0
32553,0.0
32554,4.0
32555,7.0
32556,5.0
32557,0.0
32558,7.0
32559,3.0
32560,0.0
32561,1.0
32562,6.0
32563,6.0
32564,7.0
32565,1.0
32566,3.0
32567,2.0
32568,4.0
32569,0.0
32570,0.0
32571,2.0
32572,9.0
32573,0.0
32574,0.0
32575,0.0
32576,1.0
32577,4.0
32578,0.0
32579,1.0
32580,3.0
32581,4.0
32582,2.0
32583,0.0
32584,2.0
32585,2.0
32586,2.0
32587,0.0
32588,0.0
32589,0.0
32590,1.0
32591,1.0
32592,1.0
32593,2.0
32594,0.0
32595,1.0
32596,4.0
32597,0.0
32598,0.0
32599,0.0
32600,1.0
32601,1.0
32602,0.0
32603,2.0
32604,0.0
32605,0.0
32606,1.0
32607,0.0
32608,0.0
32609,2.0
32610,2.0
32611,2.0
32612,4.0
32613,10.0
32614,7.0
32615,1.0
32616,1.0
32617,4.0
32618,0.0
32619,0.0
32620,0.0
32621,0.0
32622,0.0
32623,0.0
32624,2.0
32625,1.0
32626,0.0
32627,2.0
32628,2.0
32629,4.0
32630,0.0
32631,4.0
32632,4.0
32633,2.0
32634,0.0
32635,4.0
32636,3.0
32637,2.0
32638,0.0
32639,4.0
32640,7.0
32641,2.0
32642,1.0
32643,5.0
32644,0.0
32645,2.0
32646,3.0
32647,1.0
32648,2.0
32649,5.0
32650,1.0
32651,6.0
32652,0.0
32653,4.0
32654,9.0
32655,3.0
32656,1.0
32657,0.0
32658,2.0
32659,5.0
32660,3.0
32661,3.0
32662,1.0
32663,0.0
32664,2.0
32665,10.0
32666,0.0
32667,3.0
32668,3.0
32669,7.0
32670,5.0
32671,1.0
32672,0.0
32673,6.0
32674,5.0
32675,0.0
32676,7.0
32677,5.0
32678,2.0
32679,1.0
32680,3.0
32681,4.0
32682,4.0
32683,4.0
32684,1.0
32685,2.0
32686,7.0
32687,5.0
32688,8.0
32689,7.0
32690,3.0
32691,0.0
32692,1.0
32693,0.0
32694,6.0
32695,2.0
32696,0.0
32697,0.0
32698,6.0
32699,1.0
32700,8.0
32701,4.0
32702,1.0
32703,0.0
32704,0.0
32705,2.0
32706,1.0
32707,0.0
32708,0.0
32709,7.0
32710,0.0
32711,2.0
32712,3.0
32713,2.0
32714,1.0
32715,5.0
32716,3.0
32717,6.0
32718,4.0
32719,1.0
32720,2.0
32721,1.0
32722,0.0
32723,2.0
32724,4.0
32725,1.0
32726,3.0
32727,6.0
32728,0.0
32729,8.0
32730,0.0
32731,3.0
32732,5.0
32733,0.0
32734,1.0
32735,2.0
32736,0.0
32737,1.0
32738,2.0
32739,4.0
32740,1.0
32741,0.0
32742,1.0
32743,2.0
32744,7.0
32745,4.0
32746,0.0
32747,3.0
32748,1.0
32749,0.0
32750,1.0
32751,6.0
32752,2.0
32753,2.0
32754,1.0
32755,2.0
32756,0.0
32757,0.0
32758,1.0
32759,0.0
32760,1.0
32761,7.0
32762,1.0
32763,3.0
32764,0.0
32765,1.0
32766,0.0
32767,3.0
32768,0.0
32769,2.0
32770,0.0
32771,0.0
32772,3.0
32773,0.0
32774,1.0
32775,2.0
32776,0.0
32777,5.0
32778,3.0
32779,1.0
32780,0.0
32781,0.0
32782,2.0
32783,0.0
32784,2.0
32785,2.0
32786,0.0
32787,1.0
32788,0.0
32789,0.0
32790,0.0
32791,0.0
32792,0.0
32793,1.0
32794,0.0
32795,1.0
32796,2.0
32797,3.0
32798,1.0
32799,2.0
32800,5.0
32801,3.0
32802,21.0
32803,0.0
32804,14.0
32805,1.0
32806,2.0
32807,1.0
32808,3.0
32809,0.0
32810,3.0
32811,1.0
32812,1.0
32813,1.0
32814,4.0
32815,4.0
32816,0.0
32817,0.0
32818,7.0
32819,2.0
32820,4.0
32821,2.0
32822,6.0
32823,6.0
32824,3.0
32825,3.0
32826,0.0
32827,3.0
32828,2.0
32829,2.0
32830,8.0
32831,5.0
32832,2.0
32833,6.0
32834,8.0
32835,3.0
32836,3.0
32837,1.0
32838,1.0
32839,5.0
32840,4.0
32841,7.0
32842,5.0
32843,1.0
32844,1.0
32845,4.0
32846,7.0
32847,1.0
32848,5.0
32849,0.0
32850,4.0
32851,2.0
32852,1.0
32853,7.0
32854,5.0
32855,3.0
32856,3.0
32857,19.0
32858,10.0
32859,6.0
32860,3.0
32861,6.0
32862,0.0
32863,5.0
32864,2.0
32865,0.0
32866,2.0
32867,2.0
32868,1.0
32869,2.0
32870,2.0
32871,1.0
32872,0.0
32873,5.0
32874,1.0
32875,0.0
32876,1.0
32877,7.0
32878,0.0
32879,1.0
32880,4.0
32881,2.0
32882,0.0
32883,1.0
32884,5.0
32885,2.0
32886,2.0
32887,4.0
32888,1.0
32889,0.0
32890,3.0
32891,1.0
32892,2.0
32893,6.0
32894,9.0
32895,0.0
32896,0.0
32897,2.0
32898,1.0
32899,0.0
32900,2.0
32901,1.0
32902,3.0
32903,0.0
32904,6.0
32905,0.0
32906,2.0
32907,0.0
32908,2.0
32909,6.0
32910,1.0
32911,0.0
32912,1.0
32913,0.0
32914,0.0
32915,1.0
32916,0.0
32917,3.0
32918,2.0
32919,0.0
32920,0.0
32921,1.0
32922,0.0
32923,1.0
32924,3.0
32925,1.0
32926,0.0
32927,6.0
32928,0.0
32929,1.0
32930,1.0
32931,1.0
32932,0.0
32933,0.0
32934,0.0
32935,2.0
32936,0.0
32937,1.0
32938,0.0
32939,5.0
32940,8.0
32941,1.0
32942,2.0
32943,0.0
32944,1.0
32945,0.0
32946,0.0
32947,0.0
32948,0.0
32949,4.0
32950,11.0
32951,0.0
32952,1.0
32953,9.0
32954,2.0
32955,1.0
32956,3.0
32957,1.0
32958,0.0
32959,12.0
32960,3.0
32961,7.0
32962,2.0
32963,0.0
32964,1.0
32965,0.0
32966,2.0
32967,3.0
32968,6.0
32969,1.0
32970,1.0
32971,3.0
32972,7.0
32973,2.0
32974,0.0
32975,7.0
32976,7.0
32977,3.0
32978,1.0
32979,1.0
32980,3.0
32981,10.0
32982,2.0
32983,1.0
32984,1.0
32985,6.0
32986,0.0
32987,3.0
32988,4.0
32989,1.0
32990,2.0
32991,1.0
32992,0.0
32993,0.0
32994,1.0
32995,1.0
32996,3.0
32997,2.0
32998,11.0
32999,3.0
33000,6.0
33001,4.0
33002,6.0
33003,0.0
33004,0.0
33005,2.0
33006,2.0
33007,2.0
33008,3.0
33009,1.0
33010,0.0
33011,2.0
33012,2.0
33013,2.0
33014,1.0
33015,2.0
33016,4.0
33017,4.0
33018,0.0
33019,0.0
33020,2.0
33021,4.0
33022,10.0
33023,1.0
33024,0.0
33025,4.0
33026,1.0
33027,0.0
33028,1.0
33029,5.0
33030,7.0
33031,0.0
33032,1.0
33033,5.0
33034,0.0
33035,1.0
33036,0.0
33037,2.0
33038,3.0
33039,2.0
33040,5.0
33041,3.0
33042,4.0
33043,6.0
33044,0.0
33045,2.0
33046,1.0
33047,0.0
33048,0.0
33049,4.0
33050,11.0
33051,1.0
33052,2.0
33053,2.0
33054,0.0
33055,0.0
33056,4.0
33057,2.0
33058,0.0
33059,0.0
33060,4.0
33061,0.0
33062,2.0
33063,1.0
33064,0.0
33065,3.0
33066,1.0
33067,4.0
33068,2.0
33069,0.0
33070,6.0
33071,2.0
33072,0.0
33073,5.0
33074,3.0
33075,0.0
33076,6.0
33077,3.0
33078,0.0
33079,0.0
33080,0.0
33081,1.0
33082,1.0
33083,1.0
33084,0.0
33085,0.0
33086,1.0
33087,1.0
33088,1.0
33089,7.0
33090,0.0
33091,3.0
33092,1.0
33093,0.0
33094,1.0
33095,1.0
33096,0.0
33097,0.0
33098,0.0
33099,0.0
33100,2.0
33101,0.0
33102,0.0
33103,0.0
33104,0.0
33105,2.0
33106,1.0
33107,0.0
33108,3.0
33109,10.0
33110,0.0
33111,2.0
33112,0.0
33113,0.0
33114,0.0
33115,0.0
33116,0.0
33117,4.0
33118,0.0
33119,2.0
33120,1.0
33121,1.0
33122,3.0
33123,2.0
33124,0.0
33125,1.0
33126,1.0
33127,0.0
33128,2.0
33129,1.0
33130,0.0
33131,4.0
33132,12.0
33133,1.0
33134,1.0
33135,1.0
33136,3.0
33137,1.0
33138,12.0
33139,2.0
33140,2.0
33141,1.0
33142,6.0
33143,0.0
33144,3.0
33145,4.0
33146,1.0
33147,0.0
33148,0.0
33149,2.0
33150,1.0
33151,3.0
33152,1.0
33153,3.0
33154,4.0
33155,3.0
33156,3.0
33157,2.0
33158,5.0
33159,1.0
33160,1.0
33161,5.0
33162,3.0
33163,1.0
33164,2.0
33165,1.0
33166,4.0
33167,1.0
33168,3.0
33169,1.0
33170,2.0
33171,8.0
33172,4.0
33173,0.0
33174,0.0
33175,3.0
33176,7.0
33177,6.0
33178,1.0
33179,4.0
33180,3.0
33181,1.0
33182,0.0
33183,4.0
33184,0.0
33185,0.0
33186,2.0
33187,4.0
33188,5.0
33189,4.0
33190,6.0
33191,1.0
33192,1.0
33193,1.0
33194,0.0
33195,2.0
33196,7.0
33197,1.0
33198,5.0
33199,0.0
33200,2.0
33201,2.0
33202,4.0
33203,3.0
33204,4.0
33205,4.0
33206,9.0
33207,0.0
33208,3.0
33209,0.0
33210,2.0
33211,1.0
33212,0.0
33213,3.0
33214,7.0
33215,0.0
33216,1.0
33217,5.0
33218,0.0
33219,4.0
33220,2.0
33221,2.0
33222,1.0
33223,3.0
33224,1.0
33225,4.0
33226,7.0
33227,5.0
33228,0.0
33229,0.0
33230,2.0
33231,2.0
33232,6.0
33233,7.0
33234,0.0
33235,4.0
33236,9.0
33237,13.0
33238,1.0
33239,2.0
33240,1.0
33241,1.0
33242,6.0
33243,2.0
33244,0.0
33245,0.0
33246,5.0
33247,0.0
33248,1.0
33249,0.0
33250,0.0
33251,0.0
